Countries,2008,2009,2010,2011,2012,2013
OCEANIA,"1,198,285","1,184,677","1,231,142","1,240,420","1,272,960","1,315,700"
Antarctica,53,58,113,157,80,100
"Samoa, American",477,671,498,481,540,700
Australia,"949,624","944,277","976,301","974,330","989,880","1,017,540"
Cocos (Keeling) Islands,0,0,0,0,0,0
Cook Islands,"53,474","55,727","59,793","67,044","71,960","72,820"
Christmas Island,0,0,26,29,20,20
Fiji,"99,346","92,283","96,967","101,457","104,720","112,260"
"Micronesia, Federated States of",57,27,221,60,0,80
Guam,209,168,78,168,140,100
Kiribati,327,415,482,481,540,500
Marshall Islands,58,81,52,170,80,100
Northern Mariana Islands,23,71,0,0,0,0
New Caledonia,"10,627","6,966","7,957","7,594","7,340","7,620"
Norfolk Island,"5,905","4,349","3,496","3,708","3,640","4,380"
Nauru,31,49,86,0,40,400
Niue,"1,989","2,011","2,498","2,819","3,240","5,020"
New Zealand,23,108,50,163,0,0
French Polynesia,"4,757","3,778","4,234","4,350","6,360","5,820"
Papua New Guinea,"2,465","2,797","3,125","4,889","6,140","6,200"
Pitcairn,0,25,24,24,0,40
Palau,0,123,28,20,40,60
Solomon Islands,802,"1,151","1,390","1,522","1,380","1,760"
French Southern Territories,0,0,0,0,0,0
Tokelau,304,137,367,200,280,280
Tonga,"17,479","16,321","17,247","17,256","17,760","20,120"
Tuvalu,0,103,233,100,220,80
Vanuatu,"12,541","11,523","11,416","10,975","12,520","15,580"
Wallis and Futuna,26,25,0,0,20,60
Samoa,"37,688","41,433","44,460","42,423","46,020","44,060"
ASIA,"256,060","249,574","272,294","304,146","310,120","329,760"
Afghanistan,372,426,658,778,800,"1,040"
Armenia,0,0,0,24,60,0
Azerbaijan,0,192,74,20,160,80
Bangladesh,672,887,951,771,900,820
Brunei Darussalam,579,625,787,707,580,540
Bhutan,28,27,29,0,100,100
"China, People's Republic of","58,885","56,289","64,304","68,242","66,040","73,340"
Georgia,0,78,79,128,120,20
Hong Kong (Special Administrative Region),"19,859","17,106","17,261","17,882","18,220","18,000"
Indonesia,"11,812","12,401","14,992","17,200","19,660","25,100"
India,"27,646","28,964","30,953","35,312","38,580","40,760"
Japan,"19,394","18,954","20,153","16,437","20,040","21,840"
Kyrgyzstan,28,0,50,44,40,60
Cambodia,"2,799","3,501","3,588","3,942","4,020","4,540"
"Korea, Democratic People's Republic of",0,0,0,0,20,0
"Korea, Republic of","14,687","13,113","13,618","15,189","13,960","13,980"
Kazakhstan,96,179,209,323,240,200
Laos,387,608,447,571,800,700
Sri Lanka,"2,736","2,979","3,576","4,998","4,060","5,000"
Burma (Myanmar),198,198,295,384,760,820
Mongolia,152,106,165,164,280,460
Macau (Special Administrative Region),426,267,492,357,380,300
Maldives,475,213,222,525,320,560
Malaysia,"17,700","16,308","18,868","23,475","19,860","17,480"
Nepal,"1,183","1,002","1,326","1,403","1,540","1,860"
Philippines,"9,608","9,761","12,810","14,239","15,220","17,260"
Pakistan,"1,115","1,556","1,286","1,327","1,300","1,100"
Singapore,"14,507","13,808","14,815","20,144","17,120","18,300"
Thailand,"29,857","30,557","28,084","36,376","41,100","42,060"
Tajikistan,0,0,0,40,0,0
Timor-Leste,564,614,283,184,400,340
Turkmenistan,0,0,0,24,0,0
Taiwan,"10,283","10,094","11,464","10,709","10,460","10,300"
Uzbekistan,28,74,138,20,60,160
Viet Nam,"9,984","8,687","10,317","12,207","12,920","12,640"
EUROPE,"168,882","155,052","167,698","171,129","177,540","184,960"
Andorra,24,25,0,0,0,0
Albania,28,0,48,60,100,20
Austria,"1,614","1,496","2,292","1,866","2,540","2,120"
Bosnia and Herzegovina,28,98,81,136,40,120
Belgium,"1,181",833,772,760,"1,060","1,000"
Bulgaria,160,223,108,212,300,380
Belarus,28,22,28,132,20,60
Switzerland,"3,464","3,426","2,776","3,452","3,580","3,640"
Czechoslovakia,0,0,0,0,0,0
Cyprus,287,280,270,117,300,240
Czech Republic,838,804,959,770,"1,080","1,220"
"Germany, Democratic Republic of",0,0,0,0,0,0
Germany,"11,172","11,584","12,486","11,646","12,700","12,800"
Denmark,"1,083","1,072","1,325","1,207","1,180","1,340"
Estonia,83,54,182,44,100,100
Spain,"4,224","4,071","4,781","5,441","5,500","6,560"
Finland,588,427,491,657,640,460
Faeroe Islands,0,0,0,24,0,20
France,"14,610","12,211","13,764","13,651","14,500","15,980"
United Kingdom,"93,071","87,397","92,294","92,891","95,560","96,680"
Gibraltar,0,0,81,0,0,0
Greenland,0,0,0,20,20,20
Greece,"2,407","1,882","2,559","2,080","2,160","2,480"
Croatia,"1,673","1,383","1,389","1,212","2,240","2,060"
Hungary,522,556,599,641,680,860
Ireland,"5,004","4,571","5,163","5,863","6,360","6,160"
Iceland,129,107,100,246,260,200
Italy,"11,343","9,117","10,749","13,018","11,820","13,620"
Kosovo,0,0,0,0,60,100
Liechtenstein,0,0,24,0,20,0
Lithuania,116,22,53,78,60,100
Luxembourg,24,53,54,96,0,20
Latvia,51,130,52,48,40,60
Monaco,56,25,0,106,20,20
Moldova,0,0,0,20,40,40
Montenegro,0,0,74,40,40,40
Former Yugoslav Republic of Macedonia (FYROM),167,134,111,108,200,280
Malta,219,223,253,152,340,160
Netherlands,"5,922","5,571","6,398","6,618","5,720","6,260"
Norway,775,695,826,947,"1,080","1,080"
Poland,804,448,794,806,820,"1,180"
Portugal,638,823,771,916,540,900
Romania,667,550,356,312,480,620
Serbia,88,559,653,501,620,460
Russia,"2,548","2,101","1,925","2,233","2,380","2,340"
Sweden,"1,872","1,345","1,415","1,516","1,760","2,180"
Slovenia,289,50,83,128,80,200
Slovakia,286,305,238,68,140,320
San Marino,0,0,0,0,0,0
Union of Soviet Socialist Republics,0,0,0,0,0,0
Ukraine,269,379,321,290,360,460
Vatican City State,0,0,0,0,0,0
Yugoslavia/Serbia and Montenegro,530,0,0,0,0,0
AMERICAS,"127,542","124,184","133,911","139,137","157,840","179,580"
Antigua and Barbuda,0,82,59,48,20,0
Anguilla,0,0,0,0,20,0
Netherlands Antilles,0,31,54,20,0,0
Argentina,"2,429","4,143","4,168","3,249","3,120","2,620"
Aruba,0,0,0,20,0,0
Barbados,133,134,144,88,100,60
Bermuda,130,49,48,112,80,100
Bolivia,112,197,79,166,200,180
Brazil,"2,767","3,197","3,059","3,214","3,100","2,980"
Bahamas,0,148,123,100,20,80
Belize,33,0,0,0,80,20
Canada,"20,408","19,395","19,149","19,169","20,400","21,720"
Chile,"2,358","2,686","2,357","2,219","2,520","2,540"
Colombia,275,444,573,484,440,680
Costa Rica,356,155,91,294,260,220
Cuba,276,247,187,290,300,320
Curacao,0,0,0,0,0,20
Dominica,0,0,0,0,0,0
Dominican Republic,80,0,0,108,40,60
Ecuador,399,315,337,343,420,420
Falkland Islands,75,22,29,54,0,60
Grenada,0,0,24,0,20,60
French Guiana,0,0,28,0,0,0
Guadeloupe,0,27,0,0,40,0
South Georgia and the South Sandwich Islands,0,0,30,20,20,0
Guatemala,49,50,79,84,140,120
Guyana,26,0,0,49,20,20
Honduras,0,0,0,0,20,20
Haiti,0,55,82,54,40,0
Jamaica,85,123,52,98,140,60
St Kitts and Nevis,0,31,29,20,0,0
Cayman Islands,82,122,66,170,80,100
St Lucia,28,0,28,0,0,40
Martinique,0,0,0,0,0,0
Montserrat,0,0,0,0,0,0
Mexico,"2,016","1,876","1,811","1,922","2,120","2,360"
Nicaragua,80,26,33,20,40,40
Panama,31,28,33,132,240,80
Peru,"1,281","1,813","1,508","1,514","1,500","1,520"
St Pierre and Miquelon,0,0,0,0,0,0
Puerto Rico,0,28,0,20,60,40
Paraguay,83,76,30,0,40,20
Suriname,27,0,53,20,20,40
El Salvador,28,25,0,113,40,40
St Maarten (Dutch Part),0,0,0,0,0,40
Turks and Caicos Islands,0,0,24,24,0,20
Trinidad and Tobago,82,103,109,40,100,100
United States Minor Outlying Islands,0,0,0,0,0,0
United States of America,"93,319","88,050","98,920","104,359","121,620","142,200"
Uruguay,335,349,349,363,300,320
St Vincent and the Grenadines,26,27,0,0,0,0
Venezuela,105,81,137,103,100,120
"Virgin Islands, British",0,49,0,34,20,140
"Virgin Islands, United States",28,0,29,0,0,0
AFRICA AND THE MIDDLE EAST,"32,724","34,327","40,259","36,764","37,820","38,260"
United Arab Emirates,"4,575","4,726","4,932","4,479","4,220","5,020"
Angola,56,148,87,64,160,240
Burkina Faso,0,0,29,0,40,0
Bahrain,384,481,392,188,300,200
Burundi,0,0,50,0,20,60
Benin,0,0,0,0,0,0
Botswana,206,178,195,174,220,420
"Congo, the Democratic Republic of the",24,0,0,20,40,20
Central African Republic,0,0,0,0,0,0
Congo,33,0,57,0,20,40
Cote d'Ivoire,0,0,74,0,60,40
Cameroon,23,0,0,0,20,0
Cape Verde,0,0,0,0,20,0
Djibouti,0,0,0,63,0,0
Algeria,0,27,74,136,20,120
Egypt,"2,589","1,921","2,313",676,"1,120",780
Western Sahara,0,0,0,0,0,0
Eritrea,33,0,33,20,0,20
Ethiopia,179,165,281,331,320,340
Gabon,28,0,58,77,40,40
Ghana,165,213,172,122,240,140
Gambia,0,22,28,0,20,60
Guinea,26,0,0,0,20,20
Equatorial Guinea,26,22,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0
Israel,"1,287","1,148","1,476",974,"1,460","1,360"
British Indian Ocean Territory,0,0,0,0,0,0
Iraq,370,728,592,707,700,680
Iran,690,634,726,954,740,"1,080"
Jordan,410,433,383,333,500,480
Kenya,373,370,912,724,900,920
Comoros,0,0,29,0,0,0
Kuwait,359,302,155,370,300,260
Lebanon,26,75,104,166,140,140
Liberia,0,27,0,20,0,20
Lesotho,0,74,28,20,0,20
Libya,0,162,62,29,20,20
Morocco,404,542,453,374,300,640
Madagascar,0,22,0,84,20,40
Mali,27,0,24,24,60,140
Mauritania,0,0,29,0,0,0
Mauritius,436,208,526,390,340,380
Malawi,28,93,29,80,120,140
Mozambique,31,48,164,137,100,120
Namibia,293,263,242,344,240,320
Niger,27,0,0,0,0,40
Nigeria,376,362,176,359,400,280
Oman,612,443,492,440,540,640
Gaza Strip/Palestine/West Bank,0,31,0,0,40,20
Qatar,264,690,675,411,560,460
Reunion,26,0,0,102,20,0
Rwanda,24,54,59,60,40,120
Saudi Arabia,"1,180","1,731","2,650","3,251","2,480","2,360"
Seychelles,28,110,76,69,80,80
Sudan,115,25,62,78,100,60
St Helena,0,0,26,0,0,0
Sierra Leone,0,0,0,56,0,20
Senegal,0,0,0,0,0,0
Somalia,60,0,0,0,20,20
South Sudan,0,0,0,0,0,80
Sao Tome and Principe,0,0,0,0,0,0
Syria,247,248,164,188,20,0
Swaziland,0,22,26,0,60,60
Chad,0,0,0,28,20,20
Togo,23,0,24,20,0,20
Tunisia,76,27,109,0,60,40
Turkey,"2,421","2,274","2,607","2,779","3,060","3,420"
Tanzania,493,339,778,524,640,700
Uganda,234,157,251,220,240,320
"Yemen, Democratic",0,0,0,0,0,0
Yemen,52,83,52,20,20,20
Mayotte,0,0,0,20,0,0
South Africa,"12,828","13,559","16,206","14,928","15,380","14,000"
Zambia,80,210,305,398,340,240
Zimbabwe,477,930,812,733,860,920
NOT STATED,"181,987","168,849","181,560","204,746","215,440","149,140"
TOTAL ALL COUNTRIES OF MAIN DESTINATION,"1,965,480","1,916,663","2,026,864","2,096,342","2,171,720","2,197,400"
