Countries,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07
Dominican Republic,0,0,29,0,0,23,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,20,20,0,40,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,0,0,20,0,0,0,0
Ecuador,33,0,0,28,120,46,28,0,54,28,0,62,0,0,56,26,0,0,54,50,75,54,0,0,33,0,0,84,24,0,56,52,26,0,29,33,34,29,0,28,48,24,20,20,40,40,40,20,0,20,40,20,20,0,80,40,80,60,20,40,0,20,60,60,40,40,40,40,0,20,40,60,20,0,40,40,100,20,0
Egypt,165,189,174,392,216,138,140,78,351,280,156,310,96,108,84,130,154,132,108,100,225,270,297,217,33,58,270,224,144,216,56,52,520,87,290,363,136,0,68,84,0,48,60,40,60,80,40,60,20,40,120,100,160,40,60,60,100,40,200,180,60,40,40,100,120,40,60,60,20,20,120,100,40,100,40,80,40,0,0
El Salvador,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,24,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,20,0,0
Equatorial Guinea,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
Estonia,0,0,0,28,0,0,28,0,27,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,28,0,48,28,26,52,0,0,0,0,0,0,0,0,24,20,0,0,0,0,0,0,0,0,0,20,40,0,40,0,0,0,0,0,0,0,0,0,20,60,20,0,0,0,0,0,0,0,0,40,0,200
Ethiopia,0,0,0,0,24,23,0,26,0,28,78,0,32,27,0,0,0,0,27,0,25,0,54,0,33,0,0,0,24,24,28,26,26,29,58,33,68,29,34,0,0,0,0,0,40,60,60,40,40,40,0,60,0,20,0,40,20,40,40,20,20,0,20,20,0,0,0,20,20,40,100,100,80,0,20,40,20,40,0
Faeroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,160
Falkland Islands,0,0,29,0,0,46,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,80
Fiji,4455,3861,5626,7308,7800,11132,13972,12974,10800,8876,6032,6510,2752,2673,3640,5798,7018,10076,12798,12725,12475,8667,6345,7316,4455,3277,5070,6412,7416,10368,13160,12142,11362,9019,6003,8283,4624,3451,4386,8484,7728,11064,15040,13200,9460,8600,6920,8500,5680,3220,4580,7320,8460,12520,14160,12540,11440,10840,6820,7140,4900,3240,5640,7580,8700,10720,15720,14660,12340,11560,7860,9340,5980,4000,5740,9800,10180,13360,0
Finland,33,54,29,28,48,92,140,52,27,28,26,31,0,27,28,0,0,110,108,75,25,27,27,0,0,0,60,0,0,0,196,78,0,29,29,99,34,29,34,28,48,144,140,40,0,60,20,80,0,20,0,20,100,140,60,160,60,0,20,60,20,60,0,20,0,100,120,0,80,0,40,20,20,0,40,0,140,60,840
Former Yugoslav Republic of Macedonia (FYROM),0,0,29,28,0,23,56,0,0,0,0,31,32,0,28,0,22,0,27,25,0,0,0,0,0,0,0,0,24,0,28,26,0,0,0,33,0,0,0,0,24,24,0,40,0,20,0,0,0,20,0,40,0,20,60,40,0,0,20,0,20,0,0,20,60,80,40,0,20,20,0,20,0,0,0,0,60,40,20
France,198,513,725,1428,1752,2116,1596,1690,2538,532,468,1054,384,189,420,1014,1628,2024,1296,1225,1975,648,540,868,264,232,870,952,2064,2256,1456,2002,2080,464,464,660,306,203,714,1456,1896,2136,2580,1320,1220,580,480,760,260,300,520,1480,2000,3260,1260,1700,1980,520,240,980,300,240,520,1220,2280,2580,2560,1960,2320,380,600,1020,420,260,560,1480,2220,3260,0
French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia,165,162,377,588,312,483,560,468,540,532,260,310,96,189,140,260,286,594,567,350,500,189,297,310,132,261,240,196,312,360,644,442,650,319,348,330,204,232,102,392,480,480,680,420,320,380,380,280,240,260,300,480,600,840,620,660,720,620,440,580,240,220,400,380,540,600,920,520,580,480,500,440,120,220,420,400,520,800,20
French Southern Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
Gabon,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,0,0,0,0,0,0,0,0,0,29,0,28,0,0,0,20,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,0,0,0,0,0,0,0
Gaza Strip/Palestine/West Bank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,40
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,25,0,0,0,31,0,0,0,0,0,24,0,26,0,29,0,0,0,0,0,0,24,24,0,0,40,0,20,20,0,20,0,20,0,0,20,40,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,5100
Germany,495,540,580,728,1512,1449,1456,988,1242,644,546,992,384,405,560,936,1276,1430,1620,1100,1225,540,837,1271,429,406,720,924,1584,2160,1568,962,1326,754,696,957,374,290,578,896,1560,1608,1920,1060,960,440,780,1180,520,540,840,980,1300,1740,1540,1300,1660,720,540,1020,440,340,660,1100,1540,1780,1960,1100,1360,780,760,980,240,340,740,840,1460,2200,0
"Germany, Democratic Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
Ghana,0,0,0,0,0,0,28,52,0,28,26,31,0,0,28,0,0,44,27,0,25,27,0,62,0,0,0,28,24,0,0,0,0,0,87,33,34,0,0,28,0,0,0,20,0,20,0,20,60,0,40,60,20,0,20,20,0,0,0,20,20,0,20,20,0,0,20,0,0,0,20,40,60,20,0,0,20,0,0
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,24,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14800
Greece,0,0,145,308,288,460,308,182,432,196,26,62,0,81,56,156,352,330,297,250,225,108,27,0,0,29,30,168,504,504,280,286,468,203,87,0,0,0,0,140,384,456,300,320,260,140,20,60,0,0,100,180,300,520,280,340,280,80,40,40,0,40,40,140,420,260,540,600,340,60,20,20,0,0,100,220,360,560,0
Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,40,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0
Guam,0,0,0,28,24,46,28,0,27,56,0,0,32,0,56,26,0,0,27,0,0,27,0,0,0,0,30,0,48,0,0,0,0,0,0,0,0,0,0,0,48,0,80,0,0,20,0,20,60,20,20,20,0,0,0,0,0,0,20,0,0,20,0,20,0,20,0,0,20,20,0,0,0,0,0,0,0,0,0
Guatemala,0,0,0,0,0,23,0,0,0,0,26,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,24,0,0,26,0,0,29,0,0,0,0,0,0,24,0,0,0,40,0,20,20,0,20,0,20,0,0,20,0,20,20,20,20,40,0,40,0,0,0,0,0,20,0,0,20,20,0,20,0,20,0
Guinea,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,0,0,0,0,0,0,0,0,0,0,0,30,0,24,0,28,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,20,0
Hong Kong (Special Administrative Region),1122,891,1943,1624,1560,1541,1148,1196,1755,2016,2366,2697,1120,810,1624,1404,990,1254,1134,1225,1300,1944,2565,1736,1188,783,1680,1372,1104,1152,1036,1066,1378,1914,2146,2442,1156,812,1598,1372,1776,1368,1140,1100,1340,1580,1920,2720,1300,860,1760,1700,1340,1380,1140,1020,1580,1280,2400,2460,820,820,1980,1460,1420,1140,1140,1380,1720,1620,2280,2220,900,1020,1860,1380,1400,1640,0
Hungary,33,27,29,28,72,138,28,26,54,56,0,31,32,0,0,52,66,88,135,50,75,0,27,31,0,29,0,0,192,96,28,26,104,0,58,66,68,29,0,28,72,144,100,100,20,20,20,40,20,40,40,60,60,120,140,60,20,20,20,80,0,20,20,60,120,60,160,200,40,60,40,80,20,40,60,80,40,360,480
Iceland,0,0,0,28,0,23,0,78,0,0,0,0,0,0,0,26,0,0,27,0,0,54,0,0,0,0,0,0,48,24,28,0,0,0,0,0,0,0,34,0,48,24,100,20,0,0,0,20,0,20,40,0,40,20,20,40,20,20,0,40,0,0,20,40,80,0,0,20,0,40,0,0,0,20,0,20,0,0,800
India,1881,2295,1740,1316,1488,1081,1260,1794,1566,3052,4810,5363,1920,2322,1652,2132,1276,1452,1431,1475,2300,2592,5886,4526,2673,2639,2100,1820,1560,1680,1652,1326,1690,3190,5046,5577,3570,2726,2380,1932,1728,1536,1820,2220,2280,3080,6100,5940,4160,3220,2580,2440,1900,1940,1900,1980,2920,2920,6400,6220,4900,2520,2460,2360,2300,1780,2120,2220,2600,4140,6320,7040,5040,3580,2140,2660,1780,1840,5640
Indonesia,627,459,551,1036,1104,1564,1652,1196,1512,1008,390,713,480,243,392,962,902,1496,1863,2000,1150,945,945,1023,495,580,480,1008,1080,2208,2492,1950,1820,870,986,1023,578,464,646,1176,1464,2112,3100,1980,1320,1720,1200,1440,900,680,860,1440,1200,2540,3100,2280,2860,1400,960,1440,700,720,980,1640,1620,3320,4140,3260,3040,2500,1320,1860,860,1320,1420,2120,2660,4460,1600
Iran,0,27,29,84,120,92,84,26,27,56,52,93,32,27,112,26,22,66,108,0,75,54,81,31,66,0,30,196,24,72,112,0,52,58,116,0,34,58,102,140,72,48,60,40,100,40,120,140,100,40,80,60,20,120,20,80,40,60,40,80,60,100,80,60,60,100,60,100,100,100,80,180,40,40,180,60,80,20,140
Iraq,0,27,58,56,72,0,0,52,27,0,78,0,96,81,28,52,44,22,54,75,75,54,54,93,33,58,0,56,48,24,84,52,26,29,116,66,34,145,0,28,72,48,20,80,0,120,60,100,60,0,140,40,0,60,60,80,60,80,40,80,20,40,100,40,60,40,20,20,80,100,120,40,0,40,120,20,0,100,0
Ireland,132,54,377,336,552,483,784,650,594,280,390,372,64,243,112,416,528,902,540,625,275,108,324,434,231,87,120,420,528,744,840,702,520,174,203,594,204,87,408,644,672,888,800,580,260,260,220,840,80,120,500,400,800,1120,800,720,380,320,220,900,140,100,240,580,560,640,900,660,640,240,420,1040,180,100,320,720,840,1040,100
Israel,165,54,29,140,120,138,28,52,270,84,52,155,32,54,84,78,110,154,54,125,175,81,108,93,66,87,120,168,192,144,84,52,104,145,116,198,102,0,68,84,48,72,120,20,200,0,120,140,80,20,140,100,220,120,120,80,120,140,120,200,20,0,60,80,120,140,100,120,320,180,120,100,60,100,180,260,80,100,0
Italy,264,189,406,1176,1584,1840,1064,1248,2268,532,338,434,224,108,504,858,1408,1056,756,1125,1850,540,378,310,66,145,480,1092,1992,1680,1204,962,1820,870,174,264,238,58,578,1288,2712,1824,1760,1540,1660,700,280,380,240,100,460,1480,1860,2180,800,1520,2240,460,220,260,320,120,460,1660,2080,1880,1760,1940,2080,480,400,440,260,260,420,1700,2520,2440,60
Jamaica,33,0,0,0,24,0,0,0,0,28,0,0,0,0,0,52,22,22,27,0,0,0,0,0,0,0,0,0,24,0,28,0,0,0,0,0,34,0,0,0,24,0,0,0,0,20,20,0,0,0,0,20,0,0,0,40,20,20,0,40,0,0,0,0,0,40,0,0,0,0,0,20,0,0,20,0,40,0,0
Japan,1188,810,1392,2604,1464,1403,1568,962,2457,1792,1274,2480,1024,918,1596,1742,1452,1804,1674,1075,2100,1863,1350,2356,1221,783,1560,1764,1488,1704,2268,988,2548,1769,1189,2871,1564,1189,1088,952,1176,888,1340,820,1400,1800,1500,2720,1160,940,1300,2340,1560,1920,1420,1160,2380,1600,1660,2600,1260,1000,1420,2160,1540,1360,2060,1400,2920,2080,1940,2700,1400,1500,1700,3120,2120,1580,1520
Jordan,0,27,0,56,0,23,28,52,27,0,104,93,0,27,0,26,22,44,54,0,125,27,108,0,0,58,30,28,72,24,28,0,52,0,58,33,34,29,34,28,0,48,20,0,40,40,60,0,20,20,40,0,20,80,80,60,40,20,80,40,40,20,20,20,20,60,40,40,80,40,20,80,0,0,0,40,20,20,60
Kazakhstan,0,0,0,0,24,46,0,26,0,0,0,0,0,0,0,26,22,44,0,25,0,0,0,62,0,0,0,0,48,48,0,26,0,58,29,0,34,29,0,56,24,0,40,0,20,20,40,60,20,20,0,60,0,0,20,60,0,0,60,0,0,0,20,0,20,40,0,0,40,20,20,40,0,40,20,20,0,40,1140
Kenya,0,0,0,0,48,23,56,104,27,84,0,31,0,0,28,26,22,22,81,50,25,0,54,62,99,29,90,84,72,120,56,104,130,0,29,99,34,58,68,56,24,24,120,60,40,40,120,80,40,80,60,120,60,40,60,120,20,100,120,80,0,80,100,60,0,120,100,100,140,100,60,60,100,0,0,20,40,20,80
Kiribati,33,0,0,0,48,46,0,0,27,28,52,93,0,27,28,52,0,44,81,75,50,27,0,31,0,58,30,0,24,48,28,52,52,29,29,132,34,29,34,56,72,96,20,20,0,20,60,40,120,40,20,20,60,60,0,40,40,60,20,60,20,80,20,20,40,20,60,80,0,60,20,80,40,60,20,40,40,40,20
"Korea, Democratic People's Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280
"Korea, Republic of",792,864,928,1428,936,1173,952,754,1296,784,1742,3038,544,540,784,988,770,1320,783,550,1025,1188,2079,2542,759,609,870,1176,816,1080,952,884,910,1334,1885,2343,782,841,850,1288,912,1056,1260,780,1100,1520,2240,2560,980,580,1080,1240,940,1280,700,740,1200,1100,1560,2560,900,520,860,1280,1160,1180,960,920,1320,1280,1460,2140,980,960,800,1480,1060,1040,0
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,20,0,0,0,0,20,0,20,20,20,0,0,0,20,0,0,0,0,0,20,1420
Kuwait,0,0,58,84,24,0,56,26,0,28,52,31,32,0,28,0,0,22,27,25,25,0,81,62,0,0,0,28,48,24,0,26,0,29,0,0,68,58,68,28,0,48,0,0,0,40,20,40,40,0,0,0,20,120,0,0,40,40,20,20,0,20,20,40,0,40,0,0,20,20,60,40,80,20,20,20,0,20,0
Kyrgyzstan,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,26,0,0,0,0,0,0,0,0,24,0,0,0,0,20,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2020
Laos,33,54,0,0,24,0,0,104,0,84,26,62,32,54,56,26,66,44,27,25,50,0,135,93,33,0,0,0,24,72,56,26,0,58,145,33,0,29,34,56,48,24,40,40,20,80,100,100,80,40,40,60,80,60,80,0,100,120,60,80,0,60,80,80,0,0,0,60,60,60,120,180,140,20,40,80,20,60,20
Latvia,0,0,0,0,0,23,28,0,0,0,0,0,0,0,0,26,0,0,27,0,50,27,0,0,0,0,0,0,0,24,28,0,0,0,0,0,0,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,20,20,0,0,20,0,0,0,0,0,0,20,0,40,0
Lebanon,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,26,22,0,0,0,0,0,27,0,0,0,30,0,0,48,0,0,26,0,0,0,0,0,34,28,0,24,0,40,0,20,0,20,20,0,0,20,0,20,0,20,40,0,0,20,0,0,40,0,0,20,0,40,20,0,20,0,40,40,20,20,20,20,0
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,25,0,27,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0
