Countries,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,1254,1026,1015,1204,1056,1288,1372,1274,1134,1344,1300,1240,288,648,784,1144,1628,1496,1242,1450,1300,1431,1188,1209,990,638,1320,1260,1200,1344,1176,1196,1248,1276,1682,1485,680,696,1700,1988,2112,1608,2820,1640,1400,1820,1920,1760,1360,1220,1140,1560,1140,1620,1660,1240,1660,1380,1400,1740,1100,980,1340,1660,1260,1440,2140,1280,1880,1820,1460,1940,1240,1120,1540,1940,2380,1520,120
Slovakia,0,0,29,0,24,69,0,26,81,0,26,31,0,0,0,0,0,176,54,25,50,0,0,0,0,0,0,28,24,48,28,26,26,29,29,0,0,0,0,0,0,48,20,0,0,0,0,0,0,0,0,0,60,0,20,20,0,0,0,40,0,0,0,0,80,120,20,40,20,20,0,20,0,0,20,40,40,20,0
Slovenia,0,27,0,84,0,69,0,26,27,56,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,28,26,0,0,29,0,0,0,0,0,24,24,40,0,0,0,0,40,0,0,0,0,20,40,0,20,0,0,0,0,0,20,20,60,20,0,40,20,0,20,0,0,0,20,0,20,20,40,420
Solomon Islands,66,81,174,0,0,115,140,0,108,56,0,62,64,54,140,130,88,176,81,100,175,81,0,62,0,87,120,168,96,96,140,78,208,174,58,165,170,116,204,84,72,96,120,40,140,140,160,180,120,60,80,80,80,260,100,160,100,80,180,80,20,100,100,240,120,80,300,100,160,100,160,280,60,20,40,200,120,120,40
Somalia,0,0,29,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
South Africa,891,864,1131,1316,888,690,952,884,891,868,1066,2387,384,837,952,1170,1144,1122,1188,1125,875,594,1161,3007,726,870,1380,1540,720,1608,896,910,1794,1015,1711,3036,680,1044,1020,1736,816,1032,1100,900,780,920,1900,3000,760,760,1280,1140,900,1140,1020,900,1520,1020,1360,3580,740,600,1100,1180,680,1060,1340,900,1100,860,1380,3060,860,1040,1300,1520,980,1060,0
South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,20,20,20,20,0,0,0,0,0
Spain,198,81,174,308,648,621,308,572,837,140,182,155,64,135,392,390,396,572,432,425,550,216,189,310,132,87,420,336,624,480,252,364,1118,493,145,330,204,87,238,588,768,576,620,620,820,360,280,280,80,200,300,340,680,720,780,680,1000,200,220,300,200,140,340,520,680,940,940,800,1020,440,200,340,160,180,220,880,1220,1220,0
Sri Lanka,132,162,145,336,216,115,84,130,243,168,416,589,160,54,280,208,176,198,162,125,0,216,594,806,231,203,300,224,96,480,224,286,234,203,435,660,170,348,476,504,312,408,320,280,140,320,640,1080,160,200,220,340,300,320,300,500,320,200,380,820,360,200,380,460,280,280,300,420,360,180,740,1040,440,180,220,440,480,300,120
St Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Lucia,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0
St Maarten (Dutch Part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,20,0,0,0,0
St Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180
St Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,26,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Sudan,33,0,0,28,0,0,28,0,0,0,26,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,33,34,0,0,0,24,0,0,0,0,20,0,0,40,20,0,0,0,0,0,20,0,0,0,20,0,0,20,0,0,0,0,0,0,20,0,20,0,0,0,20,20,0,0
Suriname,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
Swaziland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,0,20,0,20,0,20,0,0,0,0,0,0,20,0,0,0,0,0
Sweden,66,27,29,84,264,437,252,182,216,56,104,155,96,0,28,26,88,440,189,200,100,27,27,124,33,29,30,56,312,456,224,78,52,58,87,0,34,0,102,140,264,336,300,80,40,40,40,140,20,40,140,100,160,380,320,160,160,80,20,180,20,40,80,120,220,400,560,200,240,40,140,120,100,40,40,100,400,360,460
Switzerland,132,81,290,364,408,644,504,286,189,28,104,434,256,189,140,286,374,484,405,300,250,162,270,310,165,87,270,168,504,288,560,286,130,0,87,231,204,174,170,196,456,312,520,240,400,100,220,460,180,220,120,260,380,500,500,340,160,200,160,560,160,120,160,200,420,560,560,400,260,140,260,400,60,140,180,240,400,460,20
Syria,33,0,0,28,24,23,28,26,0,28,26,31,0,0,0,0,66,22,0,25,50,0,54,31,33,0,0,28,24,24,0,0,26,0,29,0,34,0,34,56,24,0,0,20,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan,1023,756,986,840,768,506,588,598,783,532,1508,1395,896,459,700,754,748,638,486,550,875,648,1728,1612,726,899,1320,840,792,960,616,598,702,870,1392,1749,1326,551,884,1064,600,384,700,500,820,740,1420,1720,1200,640,820,820,760,920,520,520,700,700,1280,1580,660,640,1100,760,540,620,420,520,980,820,1120,2120,580,900,920,840,840,560,0
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4880
Tanzania,33,27,58,0,24,46,112,26,54,56,26,31,0,27,56,26,22,44,81,25,0,27,0,31,0,0,0,28,48,216,168,156,104,29,29,0,34,58,0,28,48,96,60,60,20,0,40,80,0,60,20,0,40,260,20,20,60,40,20,100,20,60,80,60,60,80,180,40,20,0,60,40,100,20,40,40,20,120,240
Thailand,1452,1593,2204,2492,2400,2967,3836,2548,2970,2632,2314,2449,1152,1566,1708,2392,2574,3234,3321,2850,3300,3051,2619,2790,1287,1653,2250,2548,1392,2592,3528,2470,2990,2233,2204,2937,1700,1682,1938,3500,3432,4104,5600,3960,2040,2760,2360,3300,1900,2220,2760,3680,2920,5440,4800,3360,3440,2940,2800,4840,2460,2000,2500,3100,3000,4480,4720,4000,3960,3380,3700,4760,2080,1960,2000,4300,2320,3540,1660
Timor-Leste,0,27,0,112,48,23,56,26,54,140,78,0,0,108,84,26,66,22,27,100,100,27,54,0,0,58,0,28,24,0,56,26,0,0,58,33,0,0,0,0,24,0,40,60,20,20,0,20,20,40,20,0,40,40,40,20,140,20,20,0,20,20,40,60,0,40,20,60,0,60,20,0,20,0,0,20,20,40,0
Togo,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Tokelau,0,0,0,0,48,23,28,0,27,28,26,124,0,0,0,0,0,0,0,25,0,27,54,31,0,0,0,0,72,0,0,26,0,29,174,66,0,0,0,0,0,0,0,40,0,0,140,20,40,40,0,20,0,20,20,0,40,20,40,40,20,0,0,20,0,20,40,20,40,20,60,40,40,0,20,0,20,20,0
Tonga,1122,729,899,1316,1464,1472,2296,1508,1809,1456,1300,2108,1088,837,784,936,1122,1606,1836,1850,1600,1296,1134,2232,1485,696,1170,1176,1200,1704,1820,1430,1742,1189,1160,2475,1020,928,884,1372,1416,1656,2200,1500,1160,1400,1000,2720,1220,600,980,1080,1200,1880,2320,1720,1400,1640,1520,2200,1100,1040,960,1300,1300,1480,2340,2060,2000,1740,1500,3300,1600,1080,980,1620,2380,2600,20
Trinidad and Tobago,0,0,0,0,0,0,56,0,0,0,26,0,0,0,0,0,22,0,0,0,0,27,54,0,0,0,0,28,0,0,0,52,0,29,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,20,0,0,20,0,20,20,0,20,0,0,20,0,0,20,0,20,0,20,0,20,0,20,20,0,20,0,0
Tunisia,0,0,0,0,24,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,30,0,0,24,0,26,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,40,0,0,0
Turkey,33,27,58,336,408,253,280,364,459,84,26,93,0,27,168,390,286,286,216,250,400,162,27,62,33,29,120,280,264,288,252,364,650,203,58,66,68,87,68,476,384,336,200,400,400,240,80,40,60,60,60,380,440,460,240,460,620,120,60,100,80,60,160,520,440,580,460,520,400,100,40,60,60,0,40,520,440,360,0
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,22,0,0,0,27,0,0,0,58,0,28,0,0,56,0,0,0,58,33,0,0,0,0,0,0,0,0,0,60,20,20,20,0,20,0,0,20,0,20,20,40,60,20,0,20,0,0,0,0,0,0,0,0,40,20,20,20,0,20,80,60,2620
Uganda,0,27,0,0,24,46,0,52,54,0,0,31,32,0,0,0,0,44,0,0,50,0,0,31,33,29,0,0,48,0,56,0,52,0,0,33,0,0,0,28,48,24,0,40,0,20,20,40,0,0,40,20,0,0,40,20,40,0,40,40,0,0,20,20,0,0,100,40,0,0,100,40,20,0,0,0,20,60,120
Ukraine,0,0,0,0,0,23,56,52,27,28,52,31,32,0,0,52,22,88,0,50,50,27,27,31,33,0,30,0,72,24,84,26,52,0,0,0,0,0,34,28,24,24,40,20,40,0,80,0,0,20,40,40,60,60,20,20,60,40,0,0,0,40,80,40,60,40,40,40,20,0,40,60,40,0,40,20,20,20,0
Union of Soviet Socialist Republics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,330,216,464,392,456,230,252,156,243,364,728,744,352,324,448,546,242,352,297,150,450,351,594,620,264,522,300,644,384,240,224,208,442,261,783,660,238,493,340,448,432,288,220,200,280,480,540,520,400,260,400,380,280,180,140,340,340,320,540,640,300,360,380,600,520,200,280,120,420,420,540,880,340,340,740,520,560,340,2720
United Kingdom,2343,2808,5162,7560,11976,14053,12376,10062,10152,5012,3848,7719,2464,2106,4200,7696,11088,12144,13176,9200,9800,4077,3510,7936,2046,2552,5520,5796,12096,14736,11872,10816,11154,4350,3799,7557,2346,2001,4012,9128,12096,12888,15800,8740,7960,5020,4020,8880,2400,2640,6080,8400,12680,14940,9980,9900,10140,4360,4000,10040,2560,2100,4420,8100,11000,12780,14900,12000,9900,4320,4180,10420,1900,2160,4460,9600,12120,16900,2100
United States Minor Outlying Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
United States of America,5214,3915,5075,7952,8928,10258,10976,9438,11367,7700,5304,7192,4064,4455,4760,7566,8690,9614,10962,8050,9500,7371,6291,6727,4026,4176,6120,8596,9288,12600,10640,9828,10998,8091,6670,7887,4522,4379,5610,8596,9216,11496,14560,10180,9600,9540,7280,9380,5800,5660,6580,11080,10540,16140,12780,12340,13520,9460,7380,10340,6160,5720,6700,13160,13240,13700,18020,15460,18320,11520,8460,11740,8140,6840,7460,15420,15420,16880,0
Uruguay,0,0,29,28,0,0,84,52,27,84,0,31,0,27,0,26,22,0,27,0,50,54,81,62,33,0,0,28,72,0,28,78,52,29,29,0,34,29,0,28,24,48,60,40,20,20,20,40,20,0,40,20,20,60,0,60,20,0,0,60,60,20,0,40,20,0,0,20,20,0,100,40,0,40,0,60,60,20,19780
Uzbekistan,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,0,25,0,0,0,0,0,0,0,24,0,0,52,0,0,29,33,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,20,0,0,0,0,20,0,0,0,0,0,60,80,0,0,0,0,0,20,0,0,0,0,0,20,0,600
Vanuatu,1023,432,696,756,720,1380,2016,1560,1323,1064,858,713,608,297,588,754,858,1276,1755,1550,1400,1026,729,682,693,348,570,812,936,1368,1652,1456,1248,841,667,825,782,203,442,644,864,1200,1880,1600,820,940,800,800,680,260,580,800,820,1420,1660,1840,1520,1300,720,920,660,300,680,1860,1180,1820,2200,1940,1540,1540,900,960,620,320,700,1120,2820,1940,0
Vatican City State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Venezuela,0,0,0,0,24,0,0,0,27,28,26,0,0,0,0,0,0,0,0,25,25,0,0,31,0,0,30,0,0,24,28,0,26,0,29,0,34,29,0,0,0,0,0,0,0,0,20,20,0,0,20,0,0,20,0,0,0,0,40,20,0,0,0,20,0,0,0,20,20,40,0,20,0,0,20,0,20,0,0
Viet Nam,693,405,754,896,744,621,1176,1274,837,616,728,1240,736,297,280,780,506,880,810,650,800,972,891,1085,726,609,870,728,456,960,952,936,884,870,841,1485,782,435,850,1680,888,1032,1360,700,700,920,1040,1820,800,600,1100,1240,740,1420,900,860,1280,880,980,2120,720,440,640,1060,580,1160,1680,1140,980,900,1120,2220,1300,520,800,2100,1180,1320,20
"Virgin Islands, British",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,20,20,40,0,20,0,0,0,0,0,20,0,0,20,0,20,0,0
"Virgin Islands, United States",0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,20,2420
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Yemen,0,0,0,28,24,0,0,0,0,0,0,0,32,0,0,26,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yemen, Democratic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Yugoslavia/Serbia and Montenegro,33,0,0,28,48,230,84,52,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,0,0,0,56,24,0,0,0,0,0,0,0,32,54,0,0,44,22,0,0,0,0,27,31,0,0,60,0,72,24,28,26,0,0,29,66,34,0,68,28,0,48,20,0,20,20,80,80,60,40,40,0,40,20,0,60,20,0,0,60,0,0,0,20,0,0,80,20,20,40,60,0,0,0,0,0,0,60,820
Zimbabwe,33,27,0,28,24,23,28,52,27,28,52,155,0,27,0,104,110,44,135,25,25,81,162,217,33,29,90,112,72,0,28,182,26,58,116,66,68,29,68,84,24,0,60,60,20,40,120,160,60,40,60,20,20,60,40,40,80,20,80,340,40,40,80,120,40,40,100,60,20,20,140,220,40,40,80,60,60,40,60
Total,111111,107784,134705,164360,173616,185955,201992,176046,191916,176008,154778,187209,104928,96498,126672,162162,163526,176242,198342,176325,193050,176310,158220,184388,106689,103965,142650,162680,165120,198600,207564,180622,210106,181250,161269,206349,118014,103820,143276,182924,181920,192888,232240,191360,167500,188320,174740,219340,129280,116500,153140,183440,179600,221220,205780,193640,208160,190440,173440,217080,121240,110820,156180,185240,182900,199340,237580,205460,211760,194040,171440,221400,128160,116920,148180,199360,198460,206760,5080
